,,,,SENIN0,SENIN,SENIN1,SENIN2,SENIN3,SENIN,SENIN4,SENIN5,SENIN,SENIN6,SENIN7,SENIN8,SENIN9,SENIN,SENIN10,SENIN11,,,SELASA0,SELASA1,SELASA2,SELASA3,SELASA4,SELASA,SELASA5,SELASA6,SELASA,SELASA7,SELASA8,SELASA9,SELASA10,SELASA,SELASA11,SELASA12,,RABU0,RABU1,RABU2,RABU3,RABU4,RABU,RABU5,RABU6,RABU,RABU7,RABU8,RABU9,RABU10,RABU,RABU11,RABU12,,,KAMIS0,KAMIS1,KAMIS2,KAMIS3,KAMIS4,KAMIS,KAMIS5,KAMIS6,KAMIS,KAMIS7,KAMIS8,KAMIS9,KAMIS10,KAMIS,KAMIS11,KAMIS12,,JUM'AT0,JUM'AT1,JUM'AT2,JUM'AT3,JUM'AT4,JUM'AT5,JUM'AT6,JUM'AT,JUM'AT7,JUM'AT8,JUM'AT9,JUM'AT10,JUM'AT,JUM'AT11,JUM'AT12,JUM'AT,,,,,,,,,,,,,,,,,,,,,,,
,,,157,PERWALIAN,R.52,R.52,R.52,R.52,,R.40,R.40,DZUHUR,R.40,R.40,R.40,R.40,,,,SARAPAN,R.45,R.45,R.45,R.45,R.45,,R.45,R.45,DZUHUR,R.45,MANDIRI,MANDIRI,MANDIRI,,,,,KEGIATAN PAK DI R.MEETING,R.39,R.39,R.39,R.39,,R.39,R.39,DZUHUR,R.33,R.33,R.33,R.33,,,,,,LITERASI ,R.60B,R.60B,R.60B,R.60B,R.60B,,R.38,R.38,DZUHUR,R.38,R.38,R.38,R.38,,,,,JUMAT BERSIH,R.PUS2,R.PUS2,R.PUS2,R.PUS2,R.PUS2,R.PUS2,DZUHUR,R.19,R.19,MANDIRI,MANDIRI,I,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,158,,NOFA,NOFA,NOFA,EVA,,DEDI,DEDI,MESJID,DEDI,DEDI,DEDI,DEDI,,,,BERGIZI,RINA,RINA,RINA,INDIRA,INDIRA,,RITA,RITA,MESJID,RITA,,,,,,,,,ATEP,ATEP,ATEP,ATEP,,HARRY,HARRY,MESJID,HARRY,HARRY,HARRY,HARRY,,,,,,DI KELAS,WENI,WENI,WENI,RINI,RINI,,PRIYO,PRIYO,MESJID,PRIYO,PRIYO,PRIYO,PRIYO,,,,,,HASAN,HASAN,HASAN,HASAN,HASAN,HASAN,MESJID,TUBAGUS,TUBAGUS,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,159,,,,,,T,,,,,,,,,,,DI KELAS,,,,,,T,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,
,XII TKJ 2,MAPEL,160,UPACARA/,MikAC,MikAC,MikAC,MikAC,,MikAC,MikAC,ISTIRAHAT,PPAN,PPAN,TUGAS,TUGAS,,,,TADARUS &,MATH,MATH,MATH,BIND,BIND,I,BIND,TJKN,ISTIRAHAT,TJKN,TJKN,TJKN,TJKN,TJKN,,,,SHOLAT DHUHA & TADARUS DI LAPANG,PKK,PKK,PKK,BPBK,I,ASJ,ASJ,ISTIRAHAT,ASJ,ASJ,ASJ,ASJ,,,,,,TADARUS &,BJPG,BJPG,TUGAS,PABP,PABP,I,PABP,KJ,KJ,ISTIRAHAT,KJ,KJ,TUGAS,,,,,SENAM &,BING,BING,TUGAS,TUGAS,PKPJ,PKPJ,ISTIRAHAT,PKPJ,PKPJ,PKPJ,PKPJ,I,,,,,3,2,3,0,0,0,2,3,2,0,0,6,6,6,4,6,3,0,0,1,47,
,,,161,PERWALIAN,R.PUS2,R.PUS2,R.PUS2,R.PUS2,,R.PUS2,R.PUS2,DZUHUR,R.PUS2,R.PUS2,MANDIRI,MANDIRI,,,,SARAPAN,R.52,R.52,R.52,R.52,R.52,,R.52,R.33,DZUHUR,R.33,R.33,R.33,R.33,R.33,,,,KEGIATAN PAK DI R.MEETING,R.57,R.57,R.57,R.57,,R.40,R.40,DZUHUR,R.40,R.40,R.40,R.40,,,,,,LITERASI ,R.PUS1,R.PUS1,MANDIRI,R.PUS1,R.PUS1,,R.PUS1,R.33,R.33,DZUHUR,R.33,R.33,MANDIRI,,,,,JUMAT BERSIH,R.47,R.47,MANDIRI,MANDIRI,R.38,R.38,DZUHUR,R.38,R.38,R.38,R.38,R,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,162,,HASAN,HASAN,HASAN,HASAN,,HASAN,HASAN,MESJID,TUBAGUS,TUBAGUS,,,,,,BERGIZI,NOFA,NOFA,NOFA,RINA,RINA,,RINA,HARRY,MESJID,HARRY,HARRY,HARRY,HARRY,HARRY,,,,,RITA,RITA,RITA,EVA,,DEDI,DEDI,MESJID,DEDI,DEDI,DEDI,DEDI,,,,,,DI KELAS,RINI,RINI,,WENI,WENI,,WENI,ATEP,ATEP,MESJID,ATEP,ATEP,,,,,,,INDIRA,INDIRA,,,PRIYO,PRIYO,MESJID,PRIYO,PRIYO,PRIYO,PRIYO,A,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,163,,,,,,,,,,,,,,,,,DI KELAS,,,,,,H,,,,,,,,,,,,,,,,,H,,,,,,,,,,,,,,,,,,,H,,,,,,,,,,,,,,,,,,,,,,,,H,,,,,,,,,,,,,,,,,,,,,,,,,,
,XII TKJ 3,MAPEL,164,UPACARA/,TJKN,TJKN,TJKN,TJKN,A,TJKN,TJKN,ISTIRAHAT,BING,BING,PPAN,PPAN,,,,TADARUS &,MikAC,MikAC,MikAC,MikAC,MikAC,A,MikAC,BIND,,BIND,BIND,TUGAS,TUGAS,,,,,SHOLAT DHUHA & TADARUS DI LAPANG,PKPJ,PKPJ,PKPJ,PKPJ,A,PKPJ,PKPJ,ISTIRAHAT,PKK,PKK,PKK,TUGAS,,,,,,TADARUS &,MATH,MATH,MATH,BPBK,TUGAS,A,ASJ,ASJ,ASJ,ISTIRAHAT,ASJ,ASJ,ASJ,,,,,SENAM &,PABP,PABP,PABP,BJPG,BJPG,TUGAS,ISTIRAHAT,KJ,KJ,KJ,KJ,A,,,,,3,2,3,0,0,0,2,3,2,0,0,6,6,6,4,6,3,0,0,1,47,
,,,165,PERWALIAN,R.40,R.40,R.40,R.40,,R.39,R.39,DZUHUR,R.54,R.54,R.PUS2,R.PUS2,,,,SARAPAN,R.33,R.33,R.33,R.33,R.33,,R.33,R.46,DZUHUR,R.46,R.46,MANDIRI,MANDIRI,,,,,KEGIATAN PAK DI R.MEETING,R.38,R.38,R.38,R.38,,R.38,R.38,DZUHUR,R.58,R.58,R.58,MANDIRI,,,,,,LITERASI ,R.55,R.55,R.55,R.55,MANDIRI,,R.40,R.40,R.40,DZUHUR,R.40,R.40,R.40,,,,,JUMAT BERSIH,R.56,R.56,R.56,R.56,R.56,MANDIRI,DZUHUR,R.33,R.33,R.33,R.33,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,166,,HARRY,HARRY,HARRY,HARRY,,HARRY,HARRY,MESJID,INDIRA,INDIRA,TUBAGUS,TUBAGUS,,,,BERGIZI,HASAN,HASAN,HASAN,HASAN,HASAN,,HASAN,RINA,MESJID,RINA,RINA,,,,,,,,PRIYO,PRIYO,PRIYO,PRIYO,,PRIYO,PRIYO,MESJID,RITA,RITA,RITA,,,,,,,DI KELAS,SARI,SARI,SARI,EVA,,,DEDI,DEDI,DEDI,MESJID,DEDI,DEDI,DEDI,,,,,,WENI,WENI,WENI,RINI,RINI,,MESJID,ATEP,ATEP,ATEP,ATEP,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,167,,,,,,,,,,,,,,,,,DI KELAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PABP,PPAN,BIND,PJOK,SJRH,SBDY,BSUN,MATH,BING,INFR,IPAS,DPK,,,,,,,,BPBK,,
,X RPL 1,MAPEL,169,UPACARA/,BIND,BIND,DPK,DPK,I,DPK,DPK,ISTIRAHAT,DPK,DPK,IPAS,IPAS,,,,TADARUS &,BPBK,BING,BING,PJOK,PJOK,I,MATH,MATH,ISTIRAHAT,IPAS,IPAS,TUGAS,TUGAS,,,,,SHOLAT DHUHA & TADARUS DI LAPANG,DPK,DPK,DPK,DPK,I,DPK,DPK,ISTIRAHAT,INFR,INFR,INFR,INFR,,,,,,TADARUS &,MATH,MATH,BING,BING,PPAN,I,PPAN,BIND,BIND,ISTIRAHAT,BSUN,BSUN,TUGAS,,,,,SENAM &,IPAS,IPAS,SJRH,SJRH,SBDY,SBDY,ISTIRAHAT,PABP,PABP,PABP,TUGAS,I,,,,,3,2,4,2,2,2,2,4,4,4,6,12,0,0,0,0,0,0,0,1,48,
,,RUANG,170,PERWALIAN,R.51,R.51,R.SAM2,R.SAM2,S,R.SAM2,R.SAM2,DZUHUR,R.SAM2,R.SAM2,R.51,R.51,,,,SARAPAN,R.51,R.51,R.51,LAP,LAP,S,R.51,R.51,DZUHUR,R.51,R.51,MANDIRI,MANDIRI,,,,,KEGIATAN PAK DI R.MEETING,R.41,R.41,R.41,R.41,S,R.41,R.41,DZUHUR,R.34,R.34,R.34,R.34,,,,,,LITERASI ,R.51,R.51,R.51,R.51,R.51,S,R.51,R.51,R.51,DZUHUR,R.51,R.51,MANDIRI,,,,,JUMAT BERSIH,R.51,R.51,R.51,R.51,R.51,R.51,DZUHUR,R.51,R.51,R.51,MANDIRI,S,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GURU,171,,NURUL,NURUL,PURI,PURI,T,PURI,PURI,MESJID,PURI,PURI,ANNISA,ANNISA,,,,BERGIZI,HALIDA,SHENDY,SHENDY,YENI,YENI,T,ETI,ETI,MESJID,ODANG,ODANG,,,,,,,,NUR,NUR,NUR,NUR,T,NUR,NUR,MESJID,JAYA,JAYA,JAYA,JAYA,,,,,,DI KELAS,ETI,ETI,SHENDY,SHENDY,SUKMA,T,SUKMA,NURUL,NURUL,MESJID,DESTA,DESTA,,,,,,,ODANG,ODANG,APRIL,APRIL,ADIW,ADIW,MESJID,SAMSU,SAMSU,SAMSU,,T,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,172,,,,,,H,,,,,,,,,,,DI KELAS,,,,,,H,,,,,,,,,,,,,,,,,H,,,,,,,,,,,,,,,,,,,H,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,
,X RPL 2,MAPEL,173,UPACARA/,INFR,INFR,INFR,INFR,H,IPAS,IPAS,ISTIRAHAT,MATH,MATH,BSUN,BSUN,,,,TADARUS &,DPK,DPK,DPK,DPK,DPK,H,DPK,BING,BING,ISTIRAHAT,BIND,BIND,TUGAS,,,,,SHOLAT DHUHA & TADARUS DI LAPANG,PABP,PABP,PABP,BPBK,H,MATH,MATH,ISTIRAHAT,IPAS,IPAS,BING,BING,,,,,,TADARUS &,DPK,DPK,DPK,DPK,DPK,H,DPK,SBDY,SBDY,ISTIRAHAT,BIND,BIND,TUGAS,,,,,SENAM &,PPAN,PPAN,PJOK,PJOK,IPAS,IPAS,ISTIRAHAT,SJRH,SJRH,TUGAS,TUGAS,H,,,,,3,2,4,2,2,2,2,4,4,4,6,12,0,0,0,0,0,0,0,1,48,
,,RUANG,174,PERWALIAN,R.34,R.34,R.34,R.34,A,R.51,R.51,DZUHUR,R.52,R.52,R.52,R.52,,,,SARAPAN,R.SAM2,R.SAM2,R.SAM2,R.SAM2,R.SAM2,A,R.SAM2,R.52,R.52,DZUHUR,R.52,R.52,MANDIRI,,,,,KEGIATAN PAK DI R.MEETING,R.52,R.52,R.52,R.52,A,R.52,R.52,DZUHUR,R.52,R.52,R.52,R.52,,,,,,LITERASI ,R.41,R.41,R.41,R.41,R.41,A,R.41,R.52,R.52,DZUHUR,R.52,R.52,MANDIRI,,,,,JUMAT BERSIH,R.52,R.52,LAP,LAP,R.52,R.52,DZUHUR,R.52,R.52,MANDIRI,MANDIRI,A,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GURU,175,,SABILA,SABILA,SABILA,SABILA,T,ANNISA,ANNISA,MESJID,ETI,ETI,DESTA,DESTA,,,,BERGIZI,PURI,PURI,PURI,PURI,PURI,T,PURI,SHENDY,SHENDY,MESJID,NURUL,NURUL,,,,,,,SAMSU,SAMSU,SAMSU,HALIDA,T,ETI,ETI,MESJID,ODANG,ODANG,SHENDY,SHENDY,,,,,,DI KELAS,NUR,NUR,NUR,NUR,NUR,T,NUR,ADIW,ADIW,MESJID,NURUL,NURUL,,,,,,,SUKMA,SUKMA,YENI,YENI,ODANG,ODANG,MESJID,APRIL,APRIL,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,176,,,,,,,,,,,,,,,,,DI KELAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PABP,PPAN,BIND,PJOK,SJRH,SBDY,BSUN,MATH,BING,,CLOUD,PWP,PPB,BASDAT,PBT,,PKK,STA,,BPBK,,
,XI RPL 1,MAPEL,178,UPACARA/,SJRH,SJRH,PABP,PABP,I,PABP,BASDAT,BASDAT,ISTIRAHAT,BASDAT,BASDAT,BASDAT,,,,TADARUS &,PPB,PPB,PPB,PPB,PPB,I,BIND,BIND,BIND,ISTIRAHAT,BING,BING,TUGAS,,,,,SHOLAT DHUHA & TADARUS DI LAPANG,CLOUD,CLOUD,PBT,PBT,I,PBT,PBT,ISTIRAHAT,PBT,PBT,PKK,PKK,,,,,,TADARUS &,PJOK,PJOK,BSUN,BSUN,BPBK,I,TUGAS,BING,BING,ISTIRAHAT,MATH,MATH,MATH,,,,,SENAM &,STA,STA,PPAN,PPAN,PWP,PWP,ISTIRAHAT,PWP,PWP,PWP,TUGAS,I,,,,,3,2,3,2,2,0,2,3,4,0,2,5,5,5,6,0,2,2,0,1,49,
,,RUANG,179,PERWALIAN,R.57,R.57,R.57,R.57,S,R.57,R.42,R.42,DZUHUR,R.42,R.42,R.42,,,,SARAPAN,R.42,R.42,R.42,R.42,R.42,S,R.57,R.57,R.57,DZUHUR,R.57,R.57,MANDIRI,,,,,KEGIATAN PAK DI R.MEETING,R.42,R.42,R.SAM2,R.SAM2,S,R.SAM2,R.SAM2,DZUHUR,R.SAM2,R.SAM2,R.57,R.57,,,,,,LITERASI ,LAP,LAP,R.57,R.57,R.57,S,MANDIRI,R.57,R.57,DZUHUR,R.57,R.57,R.57,,,,,JUMAT BERSIH,R.57,R.57,R.57,R.57,R.41,R.41,DZUHUR,R.41,R.41,R.41,MANDIRI,S,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GURU,180,,ELA,ELA,RUKMANA,RUKMANA,T,RUKMANA,PRATIWI,PRATIWI,MESJID,PRATIWI,PRATIWI,PRATIWI,,,,BERGIZI,JAYA,JAYA,JAYA,JAYA,JAYA,T,MELI,MELI,MELI,MESJID,LIA,LIA,,,,,,,PRATIWI,PRATIWI,PURI,PURI,T,PURI,PURI,MESJID,PURI,PURI,ANNISA,ANNISA,,,,,,DI KELAS,TAUFIK,TAUFIK,DESTA,DESTA,HAZAR,T,,LIA,LIA,MESJID,NOFA,NOFA,NOFA,,,,,,DENA,DENA,ELA,ELA,ARI,ARI,MESJID,ARI,ARI,ARI,,T,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,181,,,,,,R,,,,,,,,,,,DI KELAS,,,,,,R,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,
,XI RPL 2,MAPEL,182,UPACARA/,PKK,PKK,BIND,BIND,H,BIND,PWP,PWP,ISTIRAHAT,PWP,PWP,PWP,,,,TADARUS &,PJOK,PJOK,BPBK,BING,BING,H,PABP,PABP,ISTIRAHAT,PABP,CLOUD,CLOUD,TUGAS,,,,,SHOLAT DHUHA & TADARUS DI LAPANG,STA,STA,BSUN,BSUN,H,BING,BING,ISTIRAHAT,SJRH,SJRH,PPAN,PPAN,,,,,,TADARUS &,PPB,PPB,PPB,PPB,PPB,H,BASDAT,BASDAT,ISTIRAHAT,BASDAT,BASDAT,BASDAT,TUGAS,,,,,SENAM &,PBT,PBT,PBT,PBT,PBT,PBT,ISTIRAHAT,MATH,MATH,MATH,TUGAS,H,,,,,3,2,3,2,2,0,2,3,4,0,2,5,5,5,6,0,2,2,0,1,49,
,,RUANG,183,PERWALIAN,R.56,R.56,R.56,R.56,A,R.56,R.41,R.41,DZUHUR,R.41,R.41,R.41,,,,SARAPAN,LAP,LAP,R.56,R.56,R.56,A,R.56,R.56,DZUHUR,R.56,R.42,R.42,MANDIRI,,,,,KEGIATAN PAK DI R.MEETING,R.56,R.56,R.56,R.56,A,R.56,R.56,DZUHUR,R.56,R.56,R.56,R.56,,,,,,LITERASI ,R.42,R.42,R.42,R.42,R.42,A,R.42,R.42,DZUHUR,R.42,R.42,R.42,MANDIRI,,,,,JUMAT BERSIH,R.42,R.42,R.42,R.42,R.42,R.42,DZUHUR,R.56,R.56,R.56,MANDIRI,A,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GURU,184,,ODANG,ODANG,MELI,MELI,T,MELI,ARI,ARI,MESJID,ARI,ARI,ARI,,,,BERGIZI,TAUFIK,TAUFIK,HAZAR,LIA,LIA,T,RUKMANA,RUKMANA,MESJID,RUKMANA,PRATIWI,PRATIWI,,,,,,,DENA,DENA,DESTA,DESTA,T,LIA,LIA,MESJID,SUKMA,SUKMA,ELA,ELA,,,,,,DI KELAS,JAYA,JAYA,JAYA,JAYA,JAYA,T,PRATIWI,PRATIWI,MESJID,PRATIWI,PRATIWI,PRATIWI,,,,,,,SABILA,SABILA,SABILA,SABILA,SABILA,SABILA,MESJID,NOFA,NOFA,NOFA,,T,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,185,,,,,,,,,,,,,,,,,DI KELAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PABP,PPAN,BIND,,,,BJPG,MATH,BING,,PWP,BASDAT,PBT,PPB,FW/API,,PKK,,,BPBK,,
,XII RPL 1,MAPEL,187,UPACARA/,PKK,PKK,PKK,PKK,I,PKK,PPB,PPB,ISTIRAHAT,PPB,PPB,PPB,,,,TADARUS &,PWP,PWP,PWP,PWP,PWP,I,PWP,BPBK,ISTIRAHAT,BJPG,BJPG,TUGAS,TUGAS,,,,,SHOLAT DHUHA & TADARUS DI LAPANG,PABP,PABP,PABP,PPAN,I,PPAN,BASDAT,ISTIRAHAT,BASDAT,BASDAT,BASDAT,BASDAT,,,,,,TADARUS &,MATH,MATH,MATH,PBT,PBT,I,PBT,PBT,PBT,ISTIRAHAT,PBT,TUGAS,TUGAS,,,,,SENAM &,FW/API,FW/API,FW/API,FW/API,BING,BING,ISTIRAHAT,BIND,BIND,BIND,TUGAS,I,,,,,3,2,3,0,0,0,2,3,2,0,6,5,6,5,4,0,5,0,0,1,47,
,,,188,PERWALIAN,R.41,R.41,R.41,R.53,,R.53,R.SAM1,R.SAM1,DZUHUR,R.SAM1,R.SAM1,R.SAM1,,,,SARAPAN,R.41,R.41,R.41,R.41,R.41,,R.41,R.55,DZUHUR,R.55,R.55,MANDIRI,MANDIRI,,,,,KEGIATAN PAK DI R.MEETING,R.58,R.58,R.58,R.58,,R.58,R.SAM1,DZUHUR,R.SAM1,R.SAM1,R.SAM1,R.SAM1,,,,,,LITERASI ,R.45,R.45,R.45,R.SAM2,R.SAM2,,R.SAM2,R.SAM2,R.SAM2,DZUHUR,R.SAM2,MANDIRI,MANDIRI,,,,,JUMAT BERSIH,R.41,R.41,R.41,R.41,R.57,R.57,DZUHUR,R.57,R.57,R.57,MANDIRI,S,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,189,,JAYA,JAYA,JAYA,ODANG,,ODANG,NUR,NUR,MESJID,NUR,NUR,NUR,,,,BERGIZI,ARI,ARI,ARI,ARI,ARI,,ARI,EVA,MESJID,RINI,RINI,,,,,,,,WENI,WENI,WENI,TUBAGUS,,TUBAGUS,PRATIWI,MESJID,PRATIWI,PRATIWI,PRATIWI,PRATIWI,,,,,,DI KELAS,NOFA,NOFA,NOFA,PURI,PURI,,PURI,PURI,PURI,MESJID,PURI,,,,,,,,NUR,NUR,NUR,NUR,INDIRA,INDIRA,MESJID,REGINA,REGINA,REGINA,,T,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,190,,,,,,R,,,,,,,,,,,DI KELAS,,,,,,R,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,
,XII RPL 2,MAPEL,191,UPACARA/,PPB,PPB,PPB,PPB,H,PPB,BJPG,BJPG,ISTIRAHAT,PABP,PABP,PABP,,,,TADARUS &,BASDAT,BASDAT,BASDAT,BASDAT,BASDAT,H,PPAN,PPAN,ISTIRAHAT,MATH,MATH,MATH,TUGAS,,,,,SHOLAT DHUHA & TADARUS DI LAPANG,FW/API,FW/API,FW/API,FW/API,H,PBT,PBT,ISTIRAHAT,PBT,PBT,PBT,PBT,,,,,,TADARUS &,PWP,PWP,PWP,PWP,PWP,H,PWP,PKK,PKK,ISTIRAHAT,BPBK,TUGAS,TUGAS,,,,,SENAM &,PKK,PKK,PKK,BIND,BIND,BIND,ISTIRAHAT,BING,BING,TUGAS,TUGAS,R,,,,,3,2,3,0,0,0,2,3,2,0,6,5,6,5,4,0,5,0,0,1,47,
,,,192,PERWALIAN,R.SAM1,R.SAM1,R.SAM1,R.SAM1,,R.SAM1,R.PUS1,R.PUS1,DZUHUR,R.PUS1,R.PUS1,R.PUS1,,,,SARAPAN,R.SAM1,R.SAM1,R.SAM1,R.SAM1,R.SAM1,,R.SAM1,R. SAM1,DZUHUR,R.SAM1,R.SAM1,R.SAM1,MANDIRI,,,,,KEGIATAN PAK DI R.MEETING,R.SAM1,R.SAM1,R.SAM1,R.SAM1,,R.42,R.42,DZUHUR,R.42,R.42,R.42,R.42,,,,,,LITERASI ,R.SAM1,R.SAM1,R.SAM1,R.SAM1,R.SAM1,,R.SAM1,R.SAM1,R.SAM1,DZUHUR,R.SAM1,MANDIRI,MANDIRI,,,,,JUMAT BERSIH,R.SAM1,R.SAM1,R.SAM1,R.SAM1,R.SAM1,R.SAM1,DZUHUR,R.SAM1,R.SAM1,MANDIRI,MANDIRI,A,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,193,,NUR,NUR,NUR,NUR,,NUR,RINI,RINI,MESJID,WENI,WENI,WENI,,,,BERGIZI,PRATIWI,PRATIWI,PRATIWI,PRATIWI,PRATIWI,,TUBAGUS,TUBAGUS,MESJID,SARI,SARI,SARI,,,,,,,ARI,ARI,ARI,ARI,,SABILA,SABILA,MESJID,SABILA,SABILA,SABILA,SABILA,,,,,,DI KELAS,ARI,ARI,ARI,ARI,ARI,,ARI,ANNISA,ANNISA,MESJID,EVA,,,,,,,,JAYA,JAYA,JAYA,REGINA,REGINA,REGINA,MESJID,INDIRA,INDIRA,,,H,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,194,,,,,,,,,,,,,,,,,DI KELAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,